,原文（日本語）,変換後（ローマ字）,m,s,hb,w
0,['予防や 健康管理 リハビリテーションのための制度を 充実していく  必要があろう'],yobou ya  kenkoukanri  rihabiriteeshon notameno seido wo  juujitsu shiteiku   hitsuyou gaarou,1,3,5,1
1,['老若男女が 火を 囲んで 飲み 手をつないで 歌う。'],roujakudanjo ga  hi wo  kakon de  nomi  te wotsunaide  utau。,1,0,1,2
2,['出口の ない 飛行中の 航空機の 異変は 恐怖の 極限状況といってよい'],deguchi no  nai  hikouchuu no  koukuuki no  ihen ha  kyoufu no  kyokugen joukyou toitteyoi,0,0,5,0
3,['わずかな収入を やりくりして現金で サービスを利用している'],wazukana shuunyuu wo  yarikurishite genkin de  saabisu wo riyou shiteiru,0,5,2,3
4,['難しい 食事療法から 下痢の 世話まで 二十四時間介護の日々が続いた'],muzukashii  shokujiryouhou kara  geri no  sewa made  nijuushi jikan kaigo no hibi ga tsuzui ta,2,4,4,1
5,['倒れて道路をふさぐ恐れがあるブロック塀や石塀を点検し改善しておく'],taore te douro wofusagu osore gaaru burokku hei ya ishi hei wo tenken shi kaizen shiteoku,0,5,3,2
6,['ついで 財務省が 専門家を 集めて 具体案を 練った'],tsuide  zaimu shou ga  senmonka wo  atsume te  gutaian wo  netsu ta,3,2,1,2
7,['こういう絵が やすやすと 描(か)けるはずはない'],kouiu e ga  yasuyasuto  byou ( ka) keruhazuhanai,0,2,3,0
8,['背の 高さは 一七〇センチほどで 目が 大きく やや 太っている'],se no  takasa ha  ichi shichi 〇 senchi hodode  me ga  ookiku  yaya  futotsu teiru,1,4,5,0
9,['なつかしい プロペラ機でふわりふわりと地球を一周したところが すばらしい'],natsukashii  puropera ki defuwarifuwarito chikyuu wo isshuu shitatokoroga  subarashii,0,6,3,3
10,['よほど具合が悪くなければ昼間 横になるなんて夢のまた夢だ'],yohodo guai ga waruku nakereba hiruma  yoko ninarunante yume nomata yume da,4,0,3,1
11,['強風と 冷えこみの 強い 神宮のグラウンドである'],kyoufuu to  hiekomi no  shii  jinguu no guraundo dearu,1,1,1,0
12,['ぶらぶらと球場まで十分足らずの 道を 歩いていく。'],buraburato kyuujou made juubun tara zuno  michi wo  arui teiku。,2,0,4,1
13,['大声を 出しすぎて かすれ声に なってしまう。'],oogoe wo  dashi sugite  kasure koe ni  natteshimau。,1,4,0,1
14,['足し算 引き算はできなくても 絵は 描(か)ける。'],tashizan  hikizan hadekinakutemo  e ha  byou ( ka) keru。,1,1,4,0
15,['それを かばおうとして 右ひざとふくらはぎをやられた。'],sorewo  kabaoutoshite  migi hizatofukurahagiwoyarareta。,1,2,3,2
16,['現地に着いていざというときおぶってくれる 原住民を頼んだがこれがピグミーであった'],genchi ni tsui teizatoiutokiobuttekureru  genjuumin wo tanon dagakorega pigumii deatta,2,0,2,1
17,['ゆらゆら 電球が 揺れて 影が 草の上を ちらちらした。'],yurayura  denkyuu ga  yure te  kage ga  kusa no ue wo  chirachirashita。,0,2,2,1
18,['ぼくは ほとんど夢中で 駅前の人ごみの間をすりぬけた。'],bokuha  hotondo muchuu de  ekimae no nin gomino kan wosurinuketa。,3,1,4,1
19,['この 喜びは むろん 家(いえ)へ 帰り着いても 消えずにつづいた。'],kono  yorokobi ha  muron  ie ( ie) he  kaeri tsui temo  kie zunitsuzuita。,2,0,3,0
20,['どの部屋の 意匠にも 遊び心があふれていて 楽しい。'],dono heya no  ishou nimo  asobigokoro gaafureteite  tanoshi i。,1,3,3,0
21,['飛ぶ 自由を得ることは人類の夢だった。'],tobu  jiyuu wo eru kotoha jinrui no yume datta。,1,0,2,1
22,['育ちのよい 坊っちゃんの良さと 逆境に 育った人間の強さ'],sodachi noyoi  botchan no yosa to  gyakkyou ni  sodatsu ta ningen no tsuyosa,0,4,3,0
23,['初めて ルーブル美術館へ 入ったのは 十四年前のことだ。'],hajimete  ruuburu bijutsukan he  itsutsu tanoha  juuyon nenmae nokotoda。,2,0,5,0
24,['自分の実力は自分が一番よく知っているはずだ。'],jibun no jitsuryoku ha jibun ga ichiban yoku shitte iruhazuda。,0,1,6,0
25,['茶色の眼は柔和な かがやきをおびていた。'],chairo no me ha nyuuwa na  kagayakiwoobiteita。,1,0,3,2
26,['今 流行の単身赴任族の 淋しさを ちょっぴり味わわせてもらったのも 有意義な体験だ。'],ima  ryuukou no tanshinfuninzoku no  sabishi sawo  choppiri ajiwa wasetemorattanomo  yuuigi na taiken da。,3,5,2,3
27,['やはり 無表情のまま何もことばがありません。'],yahari  muhyoujou nomama nanimo kotobagaarimasen。,5,1,3,0
28,['生きた 潤滑油です。'],iki ta  junkatsuyu desu。,0,1,0,0
29,['彼の 数学の 授業は 抜群に面白く試験前には月給外補習授業をする程 熱心である。'],kano  suugaku no  jugyou ha  batsugun ni omoshiroku shikenmae niha gekkyuu soto hoshuu jugyou wosuru hodo  nesshin dearu。,2,8,6,1
30,['そうでなくても 寿司屋の 職人は 減らず口を ききたがる人間が 多い'],soudenakutemo  sushiya no  shokunin ha  hera zu kuchi wo  kikitagaru ningen ga  ooi,1,4,4,1
31,['リードが大きければ牽制球を投げなければならない。'],riido ga ooki kereba kenseikyuu wo nage nakerebanaranai。,0,1,2,1
32,['アメリカが風邪をひけば日本もクシャミをするといわれる程で 日本経済も 不況です。'],amerika ga kaze wohikeba nippon mo kushami wosurutoiwareru hodo de  nihonkeizai mo  fukyou desu。,4,3,5,3
33,['ラッパも鳴らないし笛も鳴らないがぞろぞろと起き出し、洗面所へゆく。'],rappa mo nara naishi fue mo nara naigazorozoroto oki dashi、 senmenjo heyuku。,3,3,1,0
34,['主人に 甘え 社会に甘え自分に甘えてぬるま湯にどっぷり浸っている。'],shujin ni  amae  shakai ni amae jibun ni amae tenuruma yu nidoppuri hitatsu teiru。,4,2,4,0
35,['船は ひそかに 揺れつつ 錨を ひきずって流れつづけた'],fune ha  hisokani  yure tsutsu  ikari wo  hikizutte nagare tsuzuketa,0,1,3,1
36,['これまで 少年野球 ママさんバレーなど 地域スポーツを 支え 市民に密着してきたのは 無数の ボランティアだった。'],koremade  shounen yakyuu  mama san baree nado  chiiki supootsu wo  sasae  shimin ni mitchaku shitekitanoha  musuu no  boranteia datta。,6,8,6,1
37,['もちろん 調査後は元通り 密閉する。'],mochiron  chousa nochi ha motodoori  mippei suru。,3,2,4,0
38,['冷房では 冷え過ぎが問題になる。'],reibou deha  hie sugi ga mondai ninaru。,1,1,3,0
39,['いずれは ハワイや カリフォルニアなど 日本人が 多く 住む 暑い 土 地で 育ててみたい。 あなた'],izureha  hawai ya  kariforunia nado  nihonjin ga  ooku  sumu  atsui  tsuchi  chi de  sodate temitai。  anata,2,2,5,1
40,['最近の不調を 理由に ソウル五輪候補選手から 外すことを発表した。'],saikin no fuchou wo  riyuu ni  souru gorin kouho senshu kara  hazusu kotowo happyou shita。,0,6,5,2
41,['事故の 直接原因となった 圧力隔壁の ずさんな 修理 そのずさんさを見落としたチェック システムなどがそうだ。'],jiko no  chokusetsugen'in tonatta  atsuryoku kakuheki no  zusanna  shuuri  sonozusansawo miotoshi ta chekku  shisutemu nadogasouda。,2,10,4,1
42,['女性とは逆で何とか常識を破ってめだってやろうと意気込む人がほとんどだ。'],josei toha gyaku de nantoka joushiki wo yabutsu temedatteyarouto ikigomu nin gahotondoda。,2,2,3,1
43,['もっと広い 議場をという声もあったがチャーチル首相が抑えた。'],motto hiroi  gijou wotoiu koe moattaga chaachiru shushou ga osae ta。,2,3,5,1
44,['ギンザケの卵を輸入してふ化させ 海中で育てる 養殖も始まっている。'],ginzake no tamago wo yunyuu shitefu kasa se  kaichuu de sodate ru  youshoku mo hajima tteiru。,3,5,3,1
45,['文書は 年々 増えていく。'],bunsho ha  nennen  fue teiku。,0,1,3,0
46,['おしゃれとは 縁がなくジーパンに ティーシャツジャンパーといっ た格好で駅まで自転車を走らせる。'],osharetoha  heri ganaku jiipan ni  teiishatsujanpaa toitsu  ta kakkou de eki made jitensha wo hashira seru。,1,5,6,1
47,['熱で うるんだ青い空に 積乱雲がある。'],netsu de  urunda aoi sora ni  seki ran kumo gaaru。,1,2,0,0
48,['富者は 貧者と同じ 栄養状態に 落ち込み 貧者は 餓死まであと一歩 という状態へ 落ち込んでいく。'],tomi mono ha  hinja to onaji  eiyoujoutai ni  ochikomi  hinja ha  gashi madeato ippo  toiu joutai he  ochikon deiku。,4,1,7,0
49,['販売関係の企業の 代表者は セミナー 終了後 会議室に集まれ。'],hanbai kankei no kigyou no  daihyousha ha  seminaa  shuuryougo  kaigishitsu ni atsumare。,2,4,6,0
